City;Rank;State;Growth From 2000 to 2013;Population;Coordinates
Perris;466;California;98.7;72326;33.7825194,-117.2286478
Buena Park;386;California;6.1;82882;33.8675143,-117.9981181
Westminster;331;California;3.9;91739;33.7513419,-117.9939921
Chino;402;California;15.6;80988;34.0122346,-117.688944
Fountain Valley;640;California;3.0;56707;33.7091847,-117.9536697
Tulare;576;California;33.3;61170;36.2077288,-119.3473379
Chula Vista;75;California;46.2;256780;32.6400541,-117.0841955
Concord;211;California;2.9;125880;37.9779776,-122.0310733
Campbell;908;California;4.2;40584;37.2871651,-121.9499568
Moreno Valley;112;California;40.4;201175;33.9424658,-117.2296717
Dublin;706;California;70.0;52105;37.7021521,-121.9357918
El Centro;845;California;13.7;43363;32.792,-115.5630514
Pittsburg;516;California;16.6;66695;38.0279762,-121.8846806
Brea;893;California;15.2;40963;33.9166805,-117.9000604
Indio;382;California;66.0;83539;33.7205771,-116.2155619
Glendora;723;California;3.1;51074;34.1361187,-117.865339
Calexico;940;California;44.0;39389;32.6789476,-115.4988834
Clovis;296;California;42.6;99769;36.8252277,-119.7029194
Orange;182;California;7.7;139969;33.7877944,-117.8531119
Walnut Creek;513;California;3.5;66900;37.9100783,-122.0651819
Porterville;661;California;20.1;55174;36.06523,-119.0167679
Merced;400;California;25.4;81102;37.3021632,-120.4829677
Yorba Linda;511;California;13.4;67032;33.8886259,-117.8131125
San Buenaventura (Ventura);258;California;7.4;108817;34.274646,-119.2290316
Fremont;97;California;10.0;224922;37.5482697,-121.9885719
Pomona;162;California;2.1;151348;34.055103,-117.7499909
Eastvale;660;California;;55191;33.952463,-117.5848025
Tustin;420;California;15.6;78327;33.7458511,-117.826166
Escondido;166;California;10.7;148738;33.1192068,-117.086421
San Bruno;868;California;5.6;42443;37.6304904,-122.4110835
Berkeley;231;California;13.3;116768;37.8715926,-122.272747
San Clemente;537;California;28.6;65040;33.4269728,-117.6119925
La Habra;569;California;3.6;61653;33.9319578,-117.9461734
Daly City;273;California;1.0;104739;37.6879241,-122.4702079
San Mateo;286;California;9.0;101128;37.5629917,-122.3255254
Lompoc;844;California;5.5;43509;34.6391501,-120.4579409
Salinas;157;California;8.4;155662;36.6777372,-121.6555013
Ceres;797;California;34.0;46714;37.5949316,-120.9577098
Bell Gardens;862;California;-2.7;42889;33.9652918,-118.1514588
San Leandro;352;California;10.3;87965;37.7249296,-122.1560768
Vista;306;California;7.7;96929;33.2000368,-117.2425355
Lodi;550;California;10.1;63338;38.1341477,-121.2722194
National City;595;California;10.1;59834;32.6781085,-117.0991967
Hayward;161;California;7.5;151574;37.6688205,-122.0807964
Hanford;670;California;30.3;54686;36.3274502,-119.6456844
Cypress;762;California;5.3;49087;33.8169599,-118.0372852
Redlands;486;California;9.4;69999;34.0555693,-117.1825381
Rialto;284;California;9.8;101910;34.1064001,-117.3703235
Rancho Santa Margarita;758;California;4.6;49228;33.640855,-117.603104
Palm Springs;804;California;7.7;46281;33.8302961,-116.5452921
San Diego;8;California;10.5;1355896;32.715738,-117.1610838
Santa Rosa;140;California;15.2;171990;38.440429,-122.7140548
Cathedral City;693;California;23.2;52977;33.7805388,-116.4668036
Sunnyvale;170;California;11.9;147559;37.36883,-122.0363496
Santa Cruz;556;California;12.5;62864;36.9741171,-122.0307963
Rancho Palos Verdes;867;California;2.9;42448;33.7444613,-118.3870173
Sacramento;35;California;17.2;479686;38.5815719,-121.4943996
Covina;774;California;3.3;48508;34.0900091,-117.8903397
Visalia;201;California;33.6;127763;36.3302284,-119.2920585
Antioch;265;California;16.9;107100;38.0049214,-121.805789
Murrieta;263;California;107.4;107479;33.5539143,-117.2139232
Tracy;371;California;45.9;84691;37.7396513,-121.4252227
Palm Desert;732;California;13.2;50508;33.7222445,-116.3744556
Camarillo;523;California;14.9;66086;34.2163937,-119.0376023
Oakland;45;California;1.3;406253;37.8043637,-122.2711137
Mountain View;424;California;10.1;77846;37.3860517,-122.0838511
Lake Elsinore;628;California;96.5;57525;33.6680772,-117.3272615
Monterey Park;577;California;1.5;61085;34.0625106,-118.1228476
Madera;554;California;44.4;63105;36.9613356,-120.0607176
Vallejo;223;California;1.2;118837;38.1040864,-122.2566367
Arcadia;626;California;8.3;57639;34.1397292,-118.0353449
Alhambra;372;California;-0.7000000000000001;84577;34.095287,-118.1270146
Citrus Heights;369;California;-0.1;85285;38.7071247,-121.2810611
Hawthorne;364;California;2.3;86199;33.9164032,-118.3525748
Stockton;64;California;21.8;298118;37.9577016,-121.2907796
Laguna Niguel;539;California;2.8;64652;33.5225261,-117.7075526
Costa Mesa;239;California;2.4;112174;33.6411316,-117.9186689
Encinitas;570;California;5.8;61588;33.0369867,-117.2919818
Huntington Park;612;California;-4.1;58879;33.9816812,-118.2250725
Richmond;262;California;7.9;107571;37.9357576,-122.3477486
Newark;835;California;3.3;44096;37.5296593,-122.0402399
Diamond Bar;646;California;0.1;56449;34.0286226,-117.8103367
Baldwin Park;433;California;0.8;76635;34.0852868,-117.9608978
San Luis Obispo;802;California;4.4;46377;35.2827524,-120.6596156
Newport Beach;356;California;10.4;87273;33.6189101,-117.9289469
Long Beach;36;California;1.5;469428;33.7700504,-118.1937395
Chico;350;California;14.2;88077;39.7284944,-121.8374777
Colton;690;California;10.8;53243;34.0739016,-117.3136547
Montebello;549;California;2.0;63495;34.0165053,-118.1137535
Pleasanton;450;California;15.2;74110;37.6624312,-121.8746789
Fairfield;255;California;12.8;109320;38.2493581,-122.0399663
Milpitas;489;California;11.0;69783;37.4323341,-121.8995741
Placentia;704;California;11.8;52206;33.8722371,-117.8703363
Montclair;969;California;12.1;38027;34.0775104,-117.6897776
San Francisco;14;California;7.7;837442;37.7749295,-122.4194155
Fontana;109;California;38.3;203003;34.0922335,-117.435048
Chino Hills;434;California;13.6;76572;33.9898188,-117.7325848
Poway;755;California;2.4;49417;32.9628232,-117.0358646
San Jacinto;810;California;91.8;45851;33.7839084,-116.958635
San Bernardino;100;California;13.0;213708;34.1083449,-117.2897652
Victorville;218;California;87.6;121096;34.5362184,-117.2927641
Morgan Hill;900;California;19.5;40836;37.1305012,-121.6543901
Culver City;936;California;1.3;39428;34.0211224,-118.3964665
Elk Grove;151;California;97.1;161007;38.4087993,-121.3716178
Inglewood;242;California;-1.0;111542;33.9616801,-118.3531311
Pasadena;183;California;3.8;139731;34.1477849,-118.1445155
Petaluma;601;California;8.4;59440;38.232417,-122.6366524
Napa;409;California;8.4;79068;38.2975381,-122.286865
Apple Valley;477;California;29.9;70924;34.5008311,-117.1858759
Upland;442;California;9.5;75413;34.09751,-117.6483876
Modesto;105;California;7.7;204933;37.6390972,-120.9968782
Jurupa Valley;300;California;;98030;33.9971974,-117.4854802
Bellflower;427;California;6.3;77593;33.8816818,-118.1170117
Coachella;853;California;88.4;43092;33.6803003,-116.173894
Riverside;59;California;22.5;316619;33.9533487,-117.3961564
Palmdale;156;California;33.7;157161;34.5794343,-118.1164613
Novato;676;California;13.3;54194;38.1074198,-122.5697032
Mission Viejo;309;California;2.9;96346;33.6000232,-117.6719953
Lincoln;822;California;285.2;45237;38.891565,-121.2930079
Folsom;458;California;38.6;73098;38.6779591,-121.1760583
Livermore;370;California;15.1;85156;37.6818745,-121.7680088
Rohnert Park;885;California;0.0;41398;38.3396367,-122.7010984
Alameda;435;California;5.4;76419;37.7652065,-122.2416355
Manteca;467;California;42.7;71948;37.7974273,-121.2160526
Yuba City;530;California;27.9;65416;39.1404477,-121.6169108
Vacaville;316;California;5.4;94275;38.3565773,-121.9877444
Santa Monica;326;California;9.6;92472;34.0194543,-118.4911912
La Quinta;943;California;59.9;39331;33.6633573,-116.3100095
Delano;701;California;31.8;52403;35.7688425,-119.2470536
Corona;154;California;23.6;159503;33.8752935,-117.5664384
Rocklin;597;California;60.3;59738;38.7907339,-121.2357828
Santa Clarita;133;California;15.3;179590;34.3916641,-118.542586
Hesperia;327;California;46.1;92147;34.4263886,-117.3008784
Redondo Beach;504;California;6.7;67815;33.8491816,-118.3884078
Temecula;266;California;55.4;106780;33.4936391,-117.1483648
Santee;648;California;5.7;56105;32.8383828,-116.9739167
Oxnard;108;California;18.2;203007;34.1975048,-119.1770516
Paramount;664;California;-0.7000000000000001;54980;33.8894598,-118.1597911
Anaheim;56;California;4.7;345012;33.8352932,-117.9145036
Monrovia;995;California;0.2;37101;34.1442616,-118.0019482
Santa Ana;57;California;-1.2;334227;33.7455731,-117.8678338
Roseville;206;California;56.2;127035;38.7521235,-121.2880059
Woodland;643;California;13.8;56590;38.6785157,-121.7732971
Hemet;395;California;37.6;81750;33.7475203,-116.9719684
San Marcos;346;California;60.0;89387;33.1433723,-117.1661449
Lakewood;399;California;2.1;81121;33.8536269,-118.1339563
El Cajon;282;California;7.4;102211;32.7947731,-116.9625269
Rosemead;672;California;1.7000000000000002;54561;34.0805651,-118.072846
Rancho Cucamonga;141;California;32.7;171386;34.1063989,-117.5931084
Watsonville;699;California;12.7;52477;36.910231,-121.7568946
Carlsbad;244;California;39.7;110972;33.1580933,-117.3505939
Redding;334;California;11.9;91119;40.5865396,-122.3916754
Bakersfield;52;California;48.4;363630;35.3732921,-119.0187125
South San Francisco;522;California;9.1;66174;37.654656,-122.4077498
Whittier;360;California;3.3;86635;33.9791793,-118.032844
Beaumont;910;California;254.5;40481;33.9294606,-116.977248
Norwalk;267;California;1.9;106589;33.9022367,-118.081733
Highland;675;California;21.0;54291;34.1283442,-117.2086513
Rancho Cordova;503;California;26.4;67911;38.5890723,-121.302728
Burbank;274;California;4.2;104709;34.1808392,-118.3089661
Fullerton;184;California;9.8;138981;33.8703596,-117.9242966
Pico Rivera;547;California;0.4;63771;33.9830688,-118.096735
Cerritos;750;California;-3.6;49707;33.8583483,-118.0647871
La Puente;911;California;-1.6;40435;34.0200114,-117.9495083
San Jose;10;California;10.5;998537;37.3382082,-121.8863286
Irvine;85;California;61.3;236716;33.6839473,-117.7946942
Pacifica;960;California;0.5;38606;37.6138253,-122.4869194
Lancaster;153;California;33.8;159523;34.6867846,-118.1541632
Cupertino;589;California;14.3;60189;37.3229978,-122.0321823
Gilroy;712;California;23.9;51701;37.0057816,-121.5682751
Fresno;34;California;18.3;509924;36.7468422,-119.7725868
San Gabriel;919;California;0.9;40275;34.0961111,-118.1058333
Redwood City;403;California;7.1;80872;37.4852152,-122.2363548
Union City;465;California;7.4;72528;37.5933918,-122.0438298
Aliso Viejo;741;California;25.4;50175;33.5676842,-117.7256083
Menifee;384;California;95.0;83447;33.6971468,-117.185294
San Ramon;449;California;65.8;74513;37.7799273,-121.9780153
Ontario;144;California;5.5;167500;34.0633443,-117.6508876
Glendale;121;California;0.30000000000000004;196021;34.1425078,-118.255075
Gardena;593;California;3.4;59957;33.8883487,-118.3089624
West Sacramento;746;California;55.6;49891;38.5804609,-121.530234
San Rafael;609;California;5.0;58994;37.9735346,-122.5310874
Simi Valley;210;California;12.6;126181;34.2694474,-118.781482
West Covina;261;California;2.3;107740;34.0686208,-117.9389526
Carson;325;California;2.9;92599;33.8316745,-118.281693
Santa Maria;281;California;30.9;102216;34.9530337,-120.4357191
La Mesa;613;California;6.9;58642;32.7678287,-117.0230839
Turlock;482;California;23.5;70365;37.4946568,-120.8465941
Martinez;992;California;3.4;37165;38.0193657,-122.1341321
Thousand Oaks;198;California;9.5;128731;34.1705609,-118.8375937
Azusa;780;California;6.7;47842;34.1336186,-117.9075627
Torrance;171;California;6.6;147478;33.8358492,-118.3406288
Oakley;966;California;47.7;38194;37.9974219,-121.7124536
Palo Alto;517;California;13.7;66642;37.4418834,-122.1430195
Brentwood;663;California;122.3;55000;37.931868,-121.6957863
Davis;521;California;11.9;66205;38.5449065,-121.7405167
La Mirada;761;California;4.6;49133;33.9172357,-118.0120086
Garden Grove;135;California;5.8;175140;33.7739053,-117.9414477
Lynwood;471;California;2.0;71371;33.930293,-118.2114603
Los Angeles;2;California;4.8;3884307;34.0522342,-118.2436849
Yucaipa;698;California;26.8;52536;34.033625,-117.0430865
Downey;238;California;5.3;113242;33.9401088,-118.1331593
South Gate;312;California;-0.8;95677;33.954737,-118.2120161
Huntington Beach;117;California;3.9;197575;33.660297,-117.9992265
Stanton;958;California;2.8;38623;33.8025155,-117.9931165
Santa Clara;220;California;17.4;120245;37.3541079,-121.9552356
Oceanside;137;California;6.6;172794;33.1958696,-117.3794834
Lake Forest;408;California;4.2;79312;33.6469661,-117.689218
Compton;301;California;4.5;97877;33.8958492,-118.2200712
El Monte;234;California;-0.4;115708;34.0686206,-118.0275667
Danville;846;California;3.7;43341;37.8215929,-121.9999606
Santa Barbara;339;California;0.9;90412;34.4208305,-119.6981901
